label,tweet
0,really thought mexico was gonna put more of a fight
0,"dublin fronts #ireland #dublin #sunny #dark #front   @ henrietta street, dublin "
0,!!!! new @user #showerdec on its way for installation next week!!! looking forward to fitting it! #teamcontour
0,@user i am thankful for a. #thankful #positive
0,wating for a new journey #diva â¥
0,"the only way to do great work, is to love what you do  #work #love   "
1,good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦
0,way too much #distraction by #mensa and other matters so turning off #sma #functionality on #smaphone #success   #work #mindfulness
0,another renovation completed and the client is delighted with the finish product! #renovation   #squamish
0,@user @user i let you know in a couple weeks! first time for me.   #firsttimattheglen
0,two dramas sad news this weekend. paradise still hosts many angel ... #ripchristinagrimmie #loveislove
0,"feel sorry for all the lads gone over to france for a good drink and to enjoy the games with all the ""football hooligans"" causing chaos  "
0,doesn't the ball have to go forward from s kick off ? lol
0,rooney: iâd be happy to retire at man utd  #spos   #retire_ #rooney
0,tomorrow is looking good for photo oppounities....watch this space #photography   #pictureperfect
1,@user this white crowd turned its back on an all-black basketball team at a high school game. #trump
0,epic creations from god! #tooblessedtobestressed #thankful   #mylife #myhappyplaceâ¦
0,"@user @user we're   you think #gbclocalplan is only about sites. it balances environmental, social &amp; economic needs"
0,the latest health blog's newspaper!  #cancer
0,celebrating bihday pay ð #chill #chillout #nightlife #pay #snapchat #dog   #trollâ¦
0,:( why does @user slag off children? i love your show but......really?  @user
0,no power means no netflix
0,how can someone look at workers in the eye and tell them he can't pay salaries
0,@user this happens so often on social media nowadays. these folks need to get a life of their own and stop imitating others!
0,ð   rbi revises rules for resolution of stressed msme loans
0,"dance na, who dey hold you? @user just 1 more day till the euros!!! i feel like dancing!!   #euros2016"
0,so my manager invited to his wedding   ðð
0,saddened to hear prince be has passed away.. and so very young!   #rip   p.m. dawn rapper prince be dead at 46
0,21 in 29 days cannot wait
0,.@user named @user one of #atlanta's top pr firms!
0,"@user @user i am pro #brexit and but we will not condone this! very  ! everyone is entitled to their opinion, that is democracy!"
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,dat baby!!! ððððð¦ð¦trina3_16 #316xnfg #positivethinking #positivevibes   #happiness #loveâ¦
0,i hope it doesn't clash with got
0," â #gbp/usd heavy, brexit polls show lead for the 'leave' camp   #blog #silver #gold #forex"
0,dumfries for the weekend then newcastle next week! ðð
0,and the night belong to us ! #summer#mood #love #greece #mykonosâ¦
0,#adv   #bihday #thalaivaaaaaa  thalaivaa vijay bdayspl week
0,@user @user @user @user @user   bihday jaggi bro ......waiting fr ur reply bro
0,people be like you already forgot so and so.... nah it's not that it's just new names are made a hashtag on a weekly basis
0,cute friendship goals tho || ð« || #photo #throwback #friends   #blackandwhite #cutest #drinks
0,"i can't wait to go see warcraft, ugh ð­ð­ð­   #warcraft"
0,to say i am in complete shock would be an understatement. people don't know me as well as they think they do.
0,listen up &gt;&gt;&gt;&gt;&gt;&gt;&gt;
0,"@user yep, #nba title talk tomorrow &amp; response to draft friday! #ladiesofaistnetwork ready to rock the nba this week!  "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,i am thankful for having internet connection. #thankful #positive
1,@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensâ¦
0,h+5 thanks all 9 juni  #4 #juni  bihday  #happinessâ¦
0,me in the sunâï¸#sunny #sunnyday #girl #girly   #havingagoodtime #summer #therollingstonesâ¦
0,personalised re... gbp 29.00 get here:  #shop #cool   #home #fun
1,"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
0,i got a funeral this morning and a wedding tonight a day of mixed emotions! #weird   #happy
0,my hea goes out to the families of those 50 people killed in the massacre in orlando.
1,@user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦
0,url shoener:  #today #day
0,gala week programmes are in the shop now.
0,cleaned up my notifications.
0,got my first into the aim shi today!!! &lt;3 #intotheam   #smiles #xoxo #twitch
0,@user i can't wait to find out who. :-)  !
0,damn even french twitter know more about american national basketball association than moi
0,#viamiano wishes you   father's day
0,@user ready! #handsome
0,'make yourself so   so that when others look at you they become happy too'.
0,ðð­ð #0608#wed #ãªã¤ãã¡ãã#æ¸è°· #ããããã«ä¼ãããã  #enjoy#smile#love#bff #instagood#like4like#l4l
0,ð3 daysð quake by jacob chance  #16thjune #romance #hot   #cantwait @user
0,happy life...please find me!!!
0,our thoughts and prayers goes out to everyone involved in the #orlando night club shooting.   #orlandoshooting
0,actually give my father his gift
0,hbo @user confirms super-sized season 6 finale   #winteriscoming  @user
0,#picoftheday      #girl    buy aciclovir online | trusted canadian pharmacy
0,"#zoro #jrock #japan #disbanded   this is a picture from the band zoro, which dsibanded last year on 2015/05/05. "
0,i have never been apa of a face swap.
0,what i doð
0,friday i miss you!!   #fringes#qcbags#summer ððððððó¾®ð»
0,america needs to be more tough on gun control! no more same fake speeches from the leaders #doact   #loveconquershate #prayforamerica
0,what a #fabulousthursday at #theshard today - had a #superday with @user - so   to have met you - see u soon
0,omg! it's @user day! seeing it today at 2pm. who else is going today? #warcraftmovie
0,poison ivy! #poisonivy #ilovemonetpage #fun  ! @ â¤sweethomeâ¤
0," @user i'm convinced the nba is rigged!! take draymon green away, for the win! ð   ijs!!!"
0,what's in the sealed envelope? who will win the overall @user annual awards tonight?
0,i am thankful for warm clothing. #thankful #positive
0,check out #original #armando #renteria #a #king #love   #ink #friends #western #world  @user #agallery
0,happy tongue out tuesday #gigi #littledog   #tongue #out #tuesday #tot #puppy #bestdogever
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦
0,unlimited yes unlimited yes unlimited yes unlimited yes e vai se fuder
0,"#happiness   every food and perfect gift is from above, coming down from the father of theâ¦ "
1,#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,awww great...a #text from a #realperson...should i be  ? #nah #meh
0,ulm  #love #instagood #photooftheday top.tags #tbt #germay #me #beautiful #followme  â¦
0,great to meet @user @user the best #gin experience in #london   #worldginday tomorrow!
0,"my internet works again! let's record some videos hope that i can also upload a video for tommorrow, thanks for the patienceâ¥ :)  "
0,@user another day at the railway tomorrow face painting!   #goodstuff
0,@user peaceful way to sta the morning before the daily chaos beginsð #gratitude
0,@user   saturday morning to all my wonderful followers
0,#friday #herbalife #nutrition #healthcoach  hope to see your smiling face today!
0,@user i am thankful for having internet connection. #thankful #positive
0,i am genuine. #i_am #positive #affirmation
0,@user @user its adios for til the next time #gutted   #despondent #hatedepauredayhome #lovebenidorm #benidorm
0,but all you're focused on is whether or not your contour is on point with the makeup your parents bought you    #wakeup
0,"exhausted after spo, but always with a big smile ð #exhausted #spo #running #run #smile   #girl "
0,"@user i've got a bottle of lovely @user owed to me if you retweet me, dear!   for the show! "
0,ð¬ð§ london ð¬ð§ #soon #summer
0,kiki felt ignored today @user make kiki dance again #kikidance #miabbook
0,@user you do have a point. i know what i would've done and it's what you've said! but i'm trained to do it too.   nonetheless ðª
0,"@user @user totally agree sarah, i turned it off, my tv was in danger of being damaged. and i need it to watch @user  "
0,yayy!!! that show i definitely on my list of   things!!!
0,yay cant wait see u on tour @user
0,when both people make each other   then that is an incredible experience  #garyloper
0,your word i have treasured in my hea. (psalm 119:11) #vlicobs #xoxo #love #grace   #amenâ¦
0,the way i feel today   #focussed #weekend #lotstodo #team #family #training
0,2 weeks to go before sdcc blues travel to leicester to play in the aces national football tournament.   #championsofchampions
0,"found my old pic when i just got my braces! left jan, right may   ð¸ "
0,@user the source of #inspiration my ideal #my #lyf my #baba ....  fathers days!!!
0,"@user  just over a week until you're in dublin , can't wait âº  "
0,get #up get   get  #enjoy #music #today #free #apps #free #music
0,#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
0,@user chinese govs must punish cruelty! we need your voice and help !pleaseÂ help fight the dog &amp; cat meat trade!
0,childhood routines create independent adults. #momtips
1,@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦
0,unfounately the #thursdayshow will no longer be on hit1fm as from this week   ð¢ thankyou to all that tuned in
0,@user otw sa moa ! ðâ¤ with them âºð   ðð
0,thanku very much baby
0,i am thankful for good hugs. #thankful #positive
0,finally they have arrived! ððð #stoneroses #yeahman
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !!
0,1st father's day without you....what a numb feeling#gone too soon#my angel in heaven #miss you daily  fathers day ð
0,#father's day to all the awesome fathers out there! with #love --rome business school
0,so i just watched the behind the scenes look @user and i can't wait for the premiere next week @user @user #greenleaf
0,@user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h
0,every office needs a   jar! #quotesoftheday #fridaylove #greatweek
0,finally a #wine glass that fits my needs! #reasonswhyilovemyself   #friday #winelover
0,@user went to fye and they didn't have your album #betterweather    #notbetterweather
0,"@user , shocked by your ignorance  "
1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n
0,me and my girl pepper #dogs #love
0," @user how i wish, how i wish you were here.      #instagood #instasnow #ilovemyhorse #smile #dark #love #beautifulday #naâ¦"
0,every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦
0,bob ross is a freaking genius. prussian blue is my favorite color. thank you netflix!   trees
0,still need to cut the grass on this tiny planet! #tinyplanet #love #picoftheday   #beautiful #cute...
0,@user this eid is surely gonna be in a roller coaster ride...  n best wishes..
1,scientists are against ! but only if the child is less than 18 months old...
0,@user waiting for my chicken breast like..... ðð¤ð½   #humpday #curves #vegas #instadaily #hungry
0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
0,â #australia: mixed nab business survey for may â rbc cm   #blog #silver #gold #forex
0,"#juneteenth   #juneteenth!! #| #see #me buy things about ""juneteenth"": â¦  "
0,today's lineup includes shooting pastels for the show with gok wan ð   #namedropper #fashionintern
0,can i be staing withdrawals already  ð§fan
0,excited about modeling -- we need you!: #castingcouch   #about #modeling
0,jesus the christ (matthew 16:16) #vlicobs #xoxo #love #grace   #amen #share #passionâ¦
0,super excited!! it's almost that time of the year again!! #xc #runnerslife   #xcnationâ¦
0,@user @user nice. will be there in like three days.
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,oh dear!sorry for your loss ivan.may her soul rip
0,"trump and clinton are leading, its up to the americans to choose the lesser evil.. na-mds si bernie sanders..   "
0,@user 2nd week in group 8 at  school and won a medal #iamthecompetition #proud   #bhafc #ynwa
1,"@user @user #auspol #race  ""culture wars"" by other means "
0,"@user it was very boring, looks  like she doesn't want to be there  "
0,manning the gallery!   #gallery @user #gorgeouspieces
0,less than 2 weeks ððð¼ð¹ððµ @user #ibiza#bringiton#mallorca#holidays#summer
0,be the hero of your story if you can!ðªâ¨ #bigfish #newproject #musical #casting #singing #dancing #acting   #letsrockthis #stageð¬â¤ð¶
0,aww yeah it's all good bing bong bing bong
0,i can't take 2016 no moreð ð ð  plz let my gurrrrl play ð¢     #letrussiaplay #russianteam
0,"#ripchristina omg poor woman and her family, to be shot doing what she loved to do  "
0,@user happiness is just a flaming moe away...i mean tattoo away. #tattoo #ink #tattoos #a #people
0,pics or it didn't happen. got to see so many tattoo aists and ink masters at work!   ð
0,can't believe tomorrow is our last day in new york :(   #freedomtower #broadway
0,"great morning, good day, great night.  "
0,i caught my first fish!!     #proud
0,"#goodmorning #uk in a world of madness, be kind to one another  #love #smile   #family "
0,come on england!!! â½ï¸â½ï¸â½ï¸ #euro2016 #england #football
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,@user really   about #musicaltheatre #lovesongs #gig at #streatham common rookery with @user @user 7th july for @user
0,looks like waterproofs will be a necessity on thursday for coldplay. last time we saw them was 4 yrs ago - a most fantastic gig!
0,what is the world coming to? are massacres going to be a way of life?
0,"in the meanwhile, #fifa17 is revealed. new journey mode has been added. life in and out of the field   ðððð"
0," @user summer, where are you????âââââð­ð­ð­   #badweather #rainingÂ #rainÂ #stormÂ #weatherÂ #thunder #lightningÂ #gutted #wheathersucks"
0,my neighbour has the cutest entrance to their house ðð happy friday we made it!   #friday #lifestyleblogger
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,lemme find out i have to put on my boiler in the month of june.
0,@user not in scotland we have an extra month to wait ð #justkeepswimming #findingdory
0,@user the best reason for working in schools with children. it's such a lovely job.
0,i am flourishing. #i_am #positive #affirmation
0,"now playing  :  philip wesley - "" dark night of the soul"" on     music song "
0,"@user if they could vote us out, they would.  "
0,when all ur besties are spending the day &amp; night in newcastle and ur off to workð¢ð¢
0,@user just realized i look a little cross eyed on my license   #lol
1,@user stop trying to find  where it isn't even happening! #airingofthegrievances
0,some of team met up today for some final prep! cssm is only 16 days away!!   #ballywaltercssm2016 #joinus
0,"a different type of recipe, but one that is easy to make - #walk #think   "
0,i feel like a freaking superwomen ðð single mom holding everything down with no help #blessed #thankful #grateful   #cantcomplain
0,i am thankful for memories. #thankful #positive
0,@user i'm on hols now for 5 days what do i do?
0,why can you not check out books at ellis past 7 p.m. when the library is open until 9 p.m.?   #justwannacheckoutbooks #nerd
0,"it is a #blessing to have over 500,000 readers a month enjoying great content. plus our 2 year anniversary is approaching  "
0,the greatest gift i ever had came from god i call him dad!  â¦
0,wonder if matt was angry or high when he composed this..  ...#muse #awesome #fuckingmotherfucker   #motherfucker
0," @user @user tysvm! ""  #monday @user @user @user @user @user @user have aâ¦"
0,fathers day to all fathers
0,good morningâï¸âï¸âï¸  #like4like #likeforlikealways #hours#tagsforlikesâ¦
0,so excited to see what happens!   #cantwait #emmerdale
0,my dad ate the rest of my macaroni and cheese. i'm not happy about this ð² #macncheese
0,onyx liverpool tickets on sale monday
0,@user @user @user @user @user    bihday sid... god bless you.. hav a successful career
0,i love the view of sea in night &amp; waves drifting out in darkness!!i feel life in that moment. â¤ï¸â¤ï¸â¤ï¸â¨â¨
0,@user thanks for publishing my poem 'pearl shoal' on your site! love seeing my poetry being shared.  #poetry #poem   htâ¦
0,ðð¾   sunday dee dee ððâ¨
0,listening to paramore makes me really happy #paramore
0,@user @user @user come back to corset talk in my mentions.    i got a very cheap one off ebay. costume. ~
0,@user @user @user  wow some people's children have nothing better to do then insult people on twitter .  .
0,@user @user @user   bihdayðððððð
0,pa of the pack was taken and brainwashed by cheetahs   #downasquadmember #treeouts
0,hologramð #iqos   #daily #instapic #instalike #supreme #cute #rainbow #japan #white #navyâ¦
0,ðð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦
0,i dont want a world like this... homophonia? its not a phobie there are just asshole!  #praygay     #orlando #prayfororlando
0,countdown to tonight's stargaze performance of oliver @user
0,i am thankful for farmers and farmers markets. #thankful #positive
0,almost time for some baseball!   #cwsmarkel
0,"hey @user thanks for delivering those two laughs. coincidentally, you receive two bags of popcorn. what a #waste.  "
0,#outlast2 trailor #omg   #scared #nervous #cannotwait #thrills ð±
0,life has no remote. get up and change it yourself. #success   #career
0,@user why are you taking money out of my @user account for?! i messaged you last time you did this &amp; didn't so it out!
0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace !
1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
0,badger has a new kennel and toy!   badger @user @user @user @user
0,when you get to the point that you know what i'd going to be in your timehop tomorrow but you don't even care!! #wootwoot!! #goodlife
0,you're stronger than you think âï¸  #letgo #courage #holdon #strong #strength #light #life #simple
0,this world turned into hell already. now #christinagrimmie taken away ;-( who is going to be next...
0,@user today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible
0,for the #soul  buy local #florida shop #handmade be
0,been round sister today played cod zombies and saw little leo #sisterbaby   #cute #likeforlike #iloveyou
0,will go to college tomorrow after so many days
0,#goodmorning   #saturday  the #storm is moving east! #byebye!
0,@user today was a great day.ð   #weekend #datenight #finalsalmostover #greek #food #yamas #zurichâ¦
0,so glad my #workout includes smoke breaks...www.smokeweedeatbacon.com #weed #bacon #fitness #sex #health #marijuana   #strength #living
0,yep. they want me to preserve energy so they didn't ask me to come because i'd say 'duh' w no hesitation lmao
0,punk! in a gay pub! #brewpix   #edinburgh #ccblooms
0,@user my bihday in 4 week!  !! ð¤ðð¼
0,"all 3 #orlando tragedies r horrific; a young singer murdered, 49 innocent angels murdered, 53 wounded, &amp; a baby killed by an alligator.  "
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa
0,@user gr8 loss.condolences2 jo's familyð#yorkshire #batley #birstall  #why #jocoxmp   #sky #brendancox #brighton #hove
0,@user @user   tongueouttuesday
0,isn't it sad  how i keep thinking you'll change your mind and love me back?   # #fav #emoquotes
1,@user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦
0,#menu for #messychurch on monday! #messy #fun #allwelcome #food   #seeyouthere #latchingdon #maldon #essex
0,this handsome guy will join me on the anchor desk tonight at 5 &amp; 5:30. join us! #cbsnc @user @user
0,#lovely   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material
0,had an #amazing week #emceeing for @user at #infocomm in #vegas ! ð¤ i'm so   andâ¦
0,emtec angry birds 4 gb usb 2.0 flash dri  #emtec   #birds #4 #gb #u
0,why does life need to just give me a good kick when i'm down?
0,@user wishing all the dadâs a happy fatherâs day! #dads #fathersday #2016 #intellicred
0,there's so many good films coming out next year! ððð¼â¤ï¸   #films #pitchperfect #hungergames #worldwarzpatwo #finaldesternation
0,"@user @user @user terribly depressing news ppl.we losing way to many awesome ppl nowadays,so   rite now.luv this song*)="
0,â¦ das ventil wars!   #dance #bike
0,rainð§ð§ð§ð 18june2016#rain#staed#eveningsky #cool#climate#drive#rainrain#come-again @user
0,pls  #norfolkhour the eaaa norfolk polo festival stas tomorrow!  !
0,#moment   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s
0,this 14 of june... and my failed one year anniversarry with the ex i loved the most...   #ok
0,i am ecstatic. #i_am #positive #affirmation
0,our next show is monday at the fiddler's elbow in camden. it's looking like it's going to be a huge night!
0,no alarm set. no place to be.
0,people be so backwards ð¤
0,i am famous. #i_am #positive #affirmation
0,homeðð #life #smile #day   #friends #follow4follow #followback #followme
